"","effect","group","term","estimate","std.error","statistic","p.value"
"1","fixed",NA,"(Intercept)",-0.767611118626792,0.142937492719227,-5.37025733433435,7.86243667751097e-08
"2","fixed",NA,"ot1",8.4886516037936,0.325902944929876,26.0465630515247,1.4715402907266e-149
"3","fixed",NA,"ot2",0.779636627873458,0.146001893573207,5.33990764635213,9.2993942123234e-08
"4","fixed",NA,"ot3",-1.48360567432812,0.127473106280233,-11.6385778743526,2.62353565012556e-31
"5","fixed",NA,"Group1",-0.261443606507143,0.142917982965623,-1.8293261707313,0.0673507603725826
"6","fixed",NA,"SNR1",0.0557006475343608,0.142917432718822,0.389740051124113,0.696728777261605
"7","fixed",NA,"Condition1",0.209705042175964,0.0233541477631202,8.97934894918844,2.72373645263349e-19
"8","fixed",NA,"Group1:SNR1",-0.18409256364675,0.142929615369595,-1.28799453612685,0.19774786516718
"9","fixed",NA,"Group1:Condition1",-0.0415634633338441,0.0233599915195861,-1.77925849412211,0.0751973923596653
"10","fixed",NA,"SNR1:Condition1",0.00522905707157319,0.0233534229042134,0.223909663821905,0.822827595992584
"11","fixed",NA,"ot1:Group1",-0.648135743933666,0.324352286636388,-1.99824626074011,0.0456899684523505
"12","fixed",NA,"ot1:SNR1",0.681078860950683,0.324207221858807,2.10075166446259,0.0356627714788204
"13","fixed",NA,"ot1:Condition1",0.872920653173852,0.184263325441852,4.73735427861537,2.16526446736445e-06
"14","fixed",NA,"ot2:Group1",-0.131013899251841,0.142732169293167,-0.917900287655141,0.358671071048997
"15","fixed",NA,"ot2:SNR1",-0.258312943277635,0.142415252649477,-1.81380110958631,0.0697083516338581
"16","fixed",NA,"ot2:Condition1",-0.572282535344767,0.124989095243678,-4.57865971610601,4.67964772177962e-06
"17","fixed",NA,"ot3:Group1",0.0116083518758808,0.127219070970835,0.0912469473900028,0.927296371893367
"18","fixed",NA,"ot3:SNR1",0.0165132510076374,0.127177581319584,0.129844040406314,0.896689818624247
"19","fixed",NA,"ot3:Condition1",-0.311139058975951,0.127105859552004,-2.44787345030818,0.014370211815084
"20","fixed",NA,"Group1:SNR1:Condition1",-0.0351942422123239,0.0233516599043066,-1.50714092088302,0.131774539736114
"21","fixed",NA,"ot1:Group1:SNR1",-0.301791086281754,0.325319408305494,-0.927676242415745,0.35357553567257
"22","fixed",NA,"ot1:Group1:Condition1",0.136051691650855,0.184368312214617,0.737934247033089,0.460554406602751
"23","fixed",NA,"ot1:SNR1:Condition1",0.040502136055056,0.184254197745724,0.219816625892833,0.826013970716722
"24","fixed",NA,"ot2:Group1:SNR1",-0.302946617990204,0.14449191089989,-2.09663375688967,0.0360260086367488
"25","fixed",NA,"ot2:Group1:Condition1",-0.0941513502976917,0.125022526430722,-0.753075089630857,0.451404792542955
"26","fixed",NA,"ot2:SNR1:Condition1",0.0081801723720073,0.12498548987393,0.0654489763592435,0.947816530144053
"27","fixed",NA,"ot3:Group1:SNR1",-0.366572990796804,0.127246808082333,-2.88080303405032,0.00396663438266549
"28","fixed",NA,"ot3:Group1:Condition1",-0.0232478491430453,0.12715210588463,-0.182834951739918,0.85492752331574
"29","fixed",NA,"ot3:SNR1:Condition1",0.309335901387997,0.127092402067536,2.43394488069883,0.014935269218708
"30","fixed",NA,"ot1:Group1:SNR1:Condition1",-0.136592917025661,0.184134694369017,-0.741809779486321,0.458202594527742
"31","fixed",NA,"ot2:Group1:SNR1:Condition1",-0.190821505976991,0.124900751081673,-1.52778509596161,0.126565903881296
"32","fixed",NA,"ot3:Group1:SNR1:Condition1",0.0837307089671903,0.12707211916181,0.658922740247767,0.509945382347442
"33","ran_pars","Subject:Condition","sd__(Intercept)",0.283898588455676,NA,NA,NA
"34","ran_pars","Subject:Condition","cor__(Intercept).ot1",0.097391742762419,NA,NA,NA
"35","ran_pars","Subject:Condition","cor__(Intercept).ot2",-0.1624199946719,NA,NA,NA
"36","ran_pars","Subject:Condition","cor__(Intercept).ot3",-0.283768600001714,NA,NA,NA
"37","ran_pars","Subject:Condition","sd__ot1",2.21947048045071,NA,NA,NA
"38","ran_pars","Subject:Condition","cor__ot1.ot2",-0.214038040714645,NA,NA,NA
"39","ran_pars","Subject:Condition","cor__ot1.ot3",-0.345844350459621,NA,NA,NA
"40","ran_pars","Subject:Condition","sd__ot2",1.45276365585392,NA,NA,NA
"41","ran_pars","Subject:Condition","cor__ot2.ot3",-0.148363865205776,NA,NA,NA
"42","ran_pars","Subject:Condition","sd__ot3",1.48844349448333,NA,NA,NA
"43","ran_pars","Subject","sd__(Intercept)",1.2597502112925,NA,NA,NA
"44","ran_pars","Subject","cor__(Intercept).ot1",0.665374844953896,NA,NA,NA
"45","ran_pars","Subject","cor__(Intercept).ot2",0.034520826787271,NA,NA,NA
"46","ran_pars","Subject","sd__ot1",2.36971681555294,NA,NA,NA
"47","ran_pars","Subject","cor__ot1.ot2",0.168857408928117,NA,NA,NA
"48","ran_pars","Subject","sd__ot2",0.580448337806329,NA,NA,NA
